symbol,timeframe,pattern_type,present
AMZN,2y,double_top,1
AMZN,2y,double_bottom,0
AMZN,2y,cup_and_handle,0
AMZN,2y,head_and_shoulders,0
AMZN,3y,double_top,1
AMZN,3y,double_bottom,0
AMZN,3y,cup_and_handle,0
AMZN,3y,head_and_shoulders,0
AMZN,5y,double_top,1
AMZN,5y,double_bottom,0
AMZN,5y,cup_and_handle,0
AMZN,5y,head_and_shoulders,0
AMZN,1y,double_top,0
AMZN,1y,double_bottom,0
AMZN,1y,cup_and_handle,0
AMZN,1y,head_and_shoulders,0
TSLA,2y,double_top,0
TSLA,2y,double_bottom,0
TSLA,2y,cup_and_handle,0
TSLA,2y,head_and_shoulders,0
TSLA,3y,double_top,0
TSLA,3y,double_bottom,0
TSLA,3y,cup_and_handle,0
TSLA,3y,head_and_shoulders,0
TSLA,5y,double_top,1
TSLA,5y,double_bottom,0
TSLA,5y,cup_and_handle,0
TSLA,5y,head_and_shoulders,0
TSLA,1y,double_top,0
TSLA,1y,double_bottom,0
TSLA,1y,cup_and_handle,0
TSLA,1y,head_and_shoulders,0
NESTLEIND.NS,2y,double_top,0
NESTLEIND.NS,2y,double_bottom,1
NESTLEIND.NS,2y,cup_and_handle,0
NESTLEIND.NS,2y,head_and_shoulders,0
NESTLEIND.NS,3y,double_top,1
NESTLEIND.NS,3y,double_bottom,0
NESTLEIND.NS,3y,cup_and_handle,0
NESTLEIND.NS,3y,head_and_shoulders,0
NESTLEIND.NS,5y,double_top,1
NESTLEIND.NS,5y,double_bottom,0
NESTLEIND.NS,5y,cup_and_handle,0
NESTLEIND.NS,5y,head_and_shoulders,0
NESTLEIND.NS,1y,double_top,0
NESTLEIND.NS,1y,double_bottom,1
NESTLEIND.NS,1y,cup_and_handle,0
NESTLEIND.NS,1y,head_and_shoulders,0
QQQ,2y,double_top,1
QQQ,2y,double_bottom,0
QQQ,2y,cup_and_handle,0
QQQ,2y,head_and_shoulders,0
QQQ,3y,double_top,1
QQQ,3y,double_bottom,0
QQQ,3y,cup_and_handle,0
QQQ,3y,head_and_shoulders,0
QQQ,5y,double_top,1
QQQ,5y,double_bottom,0
QQQ,5y,cup_and_handle,0
QQQ,5y,head_and_shoulders,0
QQQ,1y,double_top,0
QQQ,1y,double_bottom,0
QQQ,1y,cup_and_handle,0
QQQ,1y,head_and_shoulders,0
META,2y,double_top,1
META,2y,double_bottom,0
META,2y,cup_and_handle,0
META,2y,head_and_shoulders,0
META,3y,double_top,0
META,3y,double_bottom,0
